title:		important new files resulting from the installation of 
		the extension, 'LANDIS-II Age Cohort Statistics v2.1'
		(LANDIS-II, 32-bit)
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/v6/docs/LANDIS-II Age Cohort Statistics v2.1 User Guide.pdf

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/plug-ins
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/plug-ins/Output Age Cohort Stats 2.1.txt

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/cohort-stats.output.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/base-fire-6.0.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/age-only-succession-dynamic-inputs.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/initial-communities.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/SimpleBatchFile.bat
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/age-only-succession.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/initial-communities.gis
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/Landis-log.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/ecoregions.gis
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/scenario.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/max-spp-age.output.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/ecoregions.txt
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire-log.csv
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/species.txt

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-5.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-25.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-45.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-15.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/summary-log.csv
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-35.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/fire/severity-30.img

/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-RICH-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-AVG-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-COUNT-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-EVEN-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MED-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-SD-0.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MIN-20.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MIN-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MED-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/betupapy-MIN-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/AGE-MAX-10.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-MAX-40.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-30.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/tsugcana-AVG-50.img
/home/bmarron/.wine/drive_c/Program Files/LANDIS-II/6.0/examples/cohort-stats/spp-age-stats/SPP-RICH-50.img

